id,title,price,imgUrl
1,Samsung 970 EVO Plus SSD 2TB NVMe M.2 Internal Solid State Hard Drive w/ V-NAND Technology. Storage and Memory Expansion for Gaming. Graphics w/ Heat Control. Max Speed. MZ-V7S2T0B/AM,$159.99,https://m.media-amazon.com/images/I/51Brl+iYtvL._AC_UL320_.jpg
2,SAMSUNG 980 PRO SSD 2TB PCIe NVMe Gen 4 Gaming M.2 Internal Solid State Hard Drive Memory Card. Maximum Speed. Thermal Control. MZ-V8P2T0B,$199.99,https://m.media-amazon.com/images/I/81zJ87YqekL._AC_UL320_.jpg
3,SanDisk 2TB Extreme Portable SSD - Up to 1050MB/s - USB-C. USB 3.2 Gen 2 - External Solid State Drive - SDSSDE61-2T00-G25,$163.26,https://m.media-amazon.com/images/I/71cxm1e19BL._AC_UL320_.jpg
4,SAMSUNG Electronics 870 EVO 2TB 2.5 Inch SATA III Internal SSD (MZ-77E2T0B/AM),$186.85,https://m.media-amazon.com/images/I/911ujeCkGfL._AC_UL320_.jpg
5,SAMSUNG Galaxy Tab A8 10.5” 64GB Android Tablet w/ LCD Screen. Long Lasting Battery. Kids Content. Smart Switch. Expandable Memory. US Version. Silver. Amazon Exclusive,$249.64,https://m.media-amazon.com/images/I/61fV4UeHeLL._AC_UL320_.jpg
6,SanDisk 2TB Extreme PRO Portable SSD - Up to 2000MB/s - USB-C. USB 3.2 Gen 2x2 - External Solid State Drive - SDSSDE81-2T00-G25,$219.99,https://m.media-amazon.com/images/I/71RptjoDf4L._AC_UL320_.jpg
7,SAMSUNG T7 Shield 2TB. Portable SSD. up-to 1050MB/s. USB 3.2 Gen2. Rugged. IP65 Water & Dust Resistant. for Photographers. Content Creators and Gaming. Extenal Solid State Drive (MU-PE2T0S/AM). Black,$179.99,https://m.media-amazon.com/images/I/61ZK-7Vt6WL._AC_UL320_.jpg
8,SAMSUNG 23.5” CF396 Curved Computer Monitor. AMD FreeSync for Advanced Gaming. 4ms Response Time. Wide Viewing Angle. Ultra Slim Design. LC24F396FHNXZA. Black,$189.99,https://m.media-amazon.com/images/I/91ubktnbNVL._AC_UL320_.jpg
9,SAMSUNG T7 2TB. Portable SSD. up to 1050MB/s. USB 3.2 Gen2. Gaming. Students. & Professionals. External Solid State Drive (MU-PC2T0T/AM). Gray,$149.99,https://m.media-amazon.com/images/I/91YfRIy7kYL._AC_UL320_.jpg
10,SAMSUNG Galaxy Tab S6 Lite 10.4" 64GB Android Tablet w/ Long Lasting Battery. S Pen Included. Slim Metal Design. AKG Dual Speakers. US Version. Chiffon Rose,$229.00,https://m.media-amazon.com/images/I/61jfI8GyQgL._AC_UL320_.jpg
